filename, sustainability,assessment,renewal,neighborhood,sustainable,building,indicators,framework,development,projects,land,proposed,studies,tools,research,regeneration,social,redevelopment,planning,values,area,performance,neighborhoods,developed,sustainability
PathwayDecember-2012-ANeighbourhoodSustainabilityFrameworkforNewZealandBeaconsresearchandtools.txt, 70,14,0,0,35,4,1,5,13,0,5,0,5,87,50,0,20,0,5,2,4,8,0,6,70
revaluatingsustainbilityassessmentaligningthevsionandpractice.txt, 61,42,0,0,23,0,21,5,32,3,1,2,1,7,5,0,8,0,5,0,0,0,0,3,61
NSF_Kit_Part_1_Introductionnewzealand.txt, 13,4,0,0,3,1,0,1,1,0,0,0,0,15,1,0,1,0,1,0,0,3,0,3,13
AgyemanEvans-2003-TowardJustSustainabilityinUrbanCommunitiesBuildingEquityRightswithSustainableSolutions.txt, 77,2,0,7,36,7,2,2,32,14,16,0,0,4,3,0,26,1,30,2,4,0,4,9,77
thesustainableneighbourhoodsforhappiness.txt, 29,10,0,35,19,0,14,1,21,1,0,1,2,7,6,0,4,1,0,4,3,2,8,5,29
ECOCITY_FinalReport.txt, 6,5,2,0,57,53,10,8,100,19,31,6,3,5,1,1,30,1,69,1,83,0,0,20,6
ReesWackernaegel-2005-UrbanecologicalfootprintswhycitiescannotbesustainableandwhytheyareakeytosustainabilityTheU.txt, 40,0,0,0,18,0,1,0,17,0,44,0,3,1,0,0,3,0,0,4,30,1,0,0,40
Fraseretal.txt, 29,25,0,0,12,3,134,13,22,8,33,5,17,4,9,0,17,1,21,2,3,5,0,6,29
SharifiMurayama-2013-Acriticalreviewofsevenselectedneighborhoodsustainabilityassessmenttools.txt, 96,123,0,31,37,21,29,27,72,17,7,1,4,191,13,3,29,0,37,5,4,47,24,26,96
KomeilySrinivasan-2015-AneedforbalancedapproachtoneighborhoodsustainabilityassessmentsAcriticalreviewandanalysis.txt, 109,53,0,20,25,15,26,3,36,44,1,0,9,137,5,1,14,3,4,5,3,14,4,5,109
Conference_Paper_Measuring_Neighbourhood_Sustainabilityframework_in_NZ_UPE7_Jan07.txt, 33,14,1,0,15,4,2,4,28,0,5,0,6,7,10,1,19,0,3,0,54,2,0,7,33
asystematicreviewofguidingprinciplesforsustainbleurbanneighborhooddevleopment.txt, 77,6,0,61,79,9,2,4,69,5,4,0,4,1,23,1,16,3,10,1,2,0,53,18,77
institutionaldimensionofsustainability.txt, 78,3,0,0,22,3,2,0,31,3,0,0,2,1,24,0,3,0,3,0,4,0,0,8,78
VicUrbanSustainabilityCharter.txt, 804,561,1,12,250,46,42,96,872,50,91,14,26,421,154,0,100,8,183,14,47,111,5,71,804
StarCommunities.txt, 49,16,0,12,11,16,3,6,66,13,27,4,2,4,5,0,18,16,11,10,19,12,20,7,49
BahadureKotharkar-2018-FrameworkformeasuringsustainabilityofneighbourhoodsinNagpurIndia.txt, 56,8,0,2,11,2,43,10,14,0,4,0,5,6,3,0,7,0,5,2,17,6,0,6,56
selectingindicatorsforthesustainabledevelopmentofresidentialneighbourhoodsintripolilibya.txt, 30,9,0,10,48,1,79,5,45,0,1,1,7,2,3,0,7,0,7,0,6,2,7,4,30
assessmentofsustainableneighbourhood.txt, 17,53,0,2,21,5,1,3,9,16,0,0,1,54,2,0,6,0,20,0,2,1,0,9,17
DuxburyGillettePepper-2007-ExploringtheCulturalDimensionsofSustainability.txt, 61,0,0,0,30,5,3,3,72,7,1,0,0,1,4,1,53,1,14,14,1,1,0,0,61
Unknown-2016-SustainabilityandSocialEvolution__byDennisPiragesThreePillarsofSustainability_byStephenviedeiman.txt, 29,1,0,0,6,1,1,0,7,0,0,1,0,1,1,0,10,0,1,4,0,0,1,0,29
dogreenneighbourhoodratingscoversustainability.txt, 109,71,0,3,29,15,78,1,37,5,2,1,7,23,2,0,16,0,6,2,4,4,0,4,109
Miner-1956-Culture.txt, 0,0,0,0,10,1,0,1,22,1,0,0,0,0,0,0,6,0,0,1,0,0,0,2,0
BREEAM_Communities_0_1.txt, 40,233,0,0,34,71,1,12,322,5,60,43,7,4,2,2,33,1,63,2,83,31,0,34,40
